citing_paper_id,cited_paper_id
8d67b76222d84dcd337b8a2c78f13837070a79ce,02b1607af35b48f0bd716367caf6a7428b969369
8d67b76222d84dcd337b8a2c78f13837070a79ce,c07802ed8a25998e9bd44ee1ddbcc63b7eb34060
8d67b76222d84dcd337b8a2c78f13837070a79ce,6573fa74af238d1e3538c026997e31b9f67f19f7
da34bdb0d7a6b4a94c22d2f00d89ec877be1ae3f,19b93280f17696a4ddfa2c75490a50ab107addf2
ff74bfbd9ebf4c54809873aecb04be27e9402cb8,f0d4ddf7167d03d0992844bc29f4c1586f37841e
ff74bfbd9ebf4c54809873aecb04be27e9402cb8,9f5b82d9915d0752957602224c5056be7e749c83
d5f169880e30e1f76827d72f862555d00b01bed9,1e1cf81a1113482be3f0c280db994a832cb9426a
d5f169880e30e1f76827d72f862555d00b01bed9,2880ac931c11176aee6d42a7e7bb0703aacde3f9
d5f169880e30e1f76827d72f862555d00b01bed9,1b54ecd153bcb9283bacf12d448a12ff871b51fc
d5f169880e30e1f76827d72f862555d00b01bed9,c4dd9a19d822c965ce8cde55ab23b8a0b628278a
d5f169880e30e1f76827d72f862555d00b01bed9,d9c6b474fb2f303391b50c9fd59a5f2ce4becc0b
5b1e1696564e5a3021ac3a501c9deeb6c0fbc637,41d04aa3c25dcfbf1b44ce666c48759e03c216c7
5b1e1696564e5a3021ac3a501c9deeb6c0fbc637,0ac0025529c1f9056036be43c561ba67fb8d12a5
5b1e1696564e5a3021ac3a501c9deeb6c0fbc637,c0bcd7dc9426a70af15f5ad63b4af92ea4dcbd4d
7fb7364cf5f9bd48a9dd3a92a5243aae128afc24,c2872fb23b02597034a179f4adb82a00d6ffda8d
8d94832e245906775b428e949ac1f635bfb28ad3,98c25683fc8d6446448b734b1bcf08e1457f8d85
8d94832e245906775b428e949ac1f635bfb28ad3,98c25683fc8d6446448b734b1bcf08e1457f8d85
8d94832e245906775b428e949ac1f635bfb28ad3,24ab4e99e582c9770281eee0a39cbeb70ddd891a
e7cf3c1a584b16d5e15e5fbec7c05762385d669e,aea731e7cf33aa3d482b13f42cedbc1adb3271c6
e7cf3c1a584b16d5e15e5fbec7c05762385d669e,ada0b87cd5c30d31186c38fb12e631d29426a3bf
69a2479a49154e3bd51e44e636ab5692ed20b142,06ba782753bad19254db5d28ad4155556f286ee0
69a2479a49154e3bd51e44e636ab5692ed20b142,c07802ed8a25998e9bd44ee1ddbcc63b7eb34060
9fb01cd85317f84fb4def982a81f19da2571bae1,febe776e285dc5e72c7e3ee697a87a794e1c00ff
9fb01cd85317f84fb4def982a81f19da2571bae1,ecc2ca3150dc4d4d8dceedab244114f191e05742
9fb01cd85317f84fb4def982a81f19da2571bae1,7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91
9fb01cd85317f84fb4def982a81f19da2571bae1,92fd5aaeacaa332a725e72647e20baec5c73b73d
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,70d692ea21491d6d776b2509026e2d366a315fff
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,807c1f19047f96083e13614f7ce20f2ac98c239a
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,ff74bfbd9ebf4c54809873aecb04be27e9402cb8
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,9faa2b0e5cb93f20df0555c3c350fab0b2eccf3a
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,095c69574a9b079c5d9ce9ae4b0c196d6e1e4d60
7f8859a57e35c66164678710187d4374822411d8,7b1a7f8fcab2d1671cd907c9bafa81cb784bac1c
7f8859a57e35c66164678710187d4374822411d8,1ff76ab0fcf22110df62337d462e15d79a2a2593
c4dd9a19d822c965ce8cde55ab23b8a0b628278a,53c9f3c34d8481adaf24df3b25581ccf1bc53f5c
c4dd9a19d822c965ce8cde55ab23b8a0b628278a,915ab7b6ca3633230403d47dbb31cf74888cc5c9
c4dd9a19d822c965ce8cde55ab23b8a0b628278a,bf69c98fca9a9f6c1cde871beddbcdc668b77771
c4dd9a19d822c965ce8cde55ab23b8a0b628278a,babc3d8ddb6436511cc013cb3bbd57a59f3e872a
69cad06dc26140ef3a7c19f05cbd56a2d04fad1a,11be2469ab1d1c508e7b6e14148990741ba87884
69cad06dc26140ef3a7c19f05cbd56a2d04fad1a,f134abeaf9bfd41f29b97aec675ec31895bf541d
80e850ae69e141eab2de754998cb2f617a7c73ef,1ff76ab0fcf22110df62337d462e15d79a2a2593
80e850ae69e141eab2de754998cb2f617a7c73ef,cc017a62c605a0749e35a1264a46d62e78fb68b7
80e850ae69e141eab2de754998cb2f617a7c73ef,c2872fb23b02597034a179f4adb82a00d6ffda8d
75b868e844e58db707fb5dbf7acbe2e26ba8c122,807c1f19047f96083e13614f7ce20f2ac98c239a
75b868e844e58db707fb5dbf7acbe2e26ba8c122,1fa4936fb06319c3f4536c26a447d5507c92bd48
c2872fb23b02597034a179f4adb82a00d6ffda8d,9f5b82d9915d0752957602224c5056be7e749c83
c2872fb23b02597034a179f4adb82a00d6ffda8d,90485e0ce54c1ad12a2d01362a007ab107d71063
c2872fb23b02597034a179f4adb82a00d6ffda8d,cd8a9914d50b0ac63315872530274d158d6aff09
c2872fb23b02597034a179f4adb82a00d6ffda8d,b80e2af7ffa85fe2f02ea8390e4915d55c19d199
c2872fb23b02597034a179f4adb82a00d6ffda8d,b04550f0722e9614163855ab36fc2430b931a3fe
ddeea66c9550f99f9a6768d4b240a9fe9957487d,b04550f0722e9614163855ab36fc2430b931a3fe
ddeea66c9550f99f9a6768d4b240a9fe9957487d,8dbd57469bb32e6d57f23f5e765bf1c9ac8e080c
ddeea66c9550f99f9a6768d4b240a9fe9957487d,625bdb87e5750faf96fd0c59cb274ff9dda9cbb3
ddeea66c9550f99f9a6768d4b240a9fe9957487d,24ab4e99e582c9770281eee0a39cbeb70ddd891a
ddeea66c9550f99f9a6768d4b240a9fe9957487d,0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d
b538999f458a12df98d197befcc4426525cf8237,728211a7edfe536299670f34714de1b426d969dc
728211a7edfe536299670f34714de1b426d969dc,a41d8c4eddf4054ef080c7edec21b39c492892ee
896be512ce514903d05357335faaf69a5cf8ce85,ccca203382e5dd198c089a0f1d7af7bef0f694e9
896be512ce514903d05357335faaf69a5cf8ce85,d422df8bff4e677a3077635db116679d25142bfc
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,5938eb834f05b4ae64dcdabfaa6d4bef70eb0825
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,ac67d5f9c89d8d72fbd074f94079608220348f3f
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,ecc2ca3150dc4d4d8dceedab244114f191e05742
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,f9c602cc436a9ea2f9e7db48c77d924e09ce3c32
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,bc00ff34ec7772080c7039b17f7069a2f7df0889
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,e8b7a9be9f2d0578a95319ed5841978e10429967
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,d5f169880e30e1f76827d72f862555d00b01bed9
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,d9c6b474fb2f303391b50c9fd59a5f2ce4becc0b
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,1a60a9d1eef24e123c27a9eee5a399ac2b620fee
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,4bedaac1acb45ec28d06db7cf49f9b77faf9f652
a2ec47b9bcc95d2456a8a42199233e5d9129ef18,7872f34e2a164c5cf3c34a7a7433dc3342b6c7ea
a2ec47b9bcc95d2456a8a42199233e5d9129ef18,28b5df48dd23ffc7e7d64fc43e2a420e05ab88f8
a2ec47b9bcc95d2456a8a42199233e5d9129ef18,0456ed94f6c455f99cb67abe8a28aeb3ef9f489b
a2ec47b9bcc95d2456a8a42199233e5d9129ef18,0090023afc66cd2741568599057f4e82b566137c
aea731e7cf33aa3d482b13f42cedbc1adb3271c6,047eb33ad77581b3bb9611450a917ac2e6967d66
aea731e7cf33aa3d482b13f42cedbc1adb3271c6,b80e2af7ffa85fe2f02ea8390e4915d55c19d199
aea731e7cf33aa3d482b13f42cedbc1adb3271c6,7c54d9b80113f637e447199d8ffbfe4b0678cc6f
aea731e7cf33aa3d482b13f42cedbc1adb3271c6,2fabff697cd0ec343490f89e8e6587200d97f378
cd8a9914d50b0ac63315872530274d158d6aff09,d008893e01fa7f6c5fb01dadf3f97ee96835c303
a85c45ce7c893388e8eafa8a653b042e1497db48,1d174f0e3c391368d0f3384a144a6c7487f2a143
a85c45ce7c893388e8eafa8a653b042e1497db48,794b3ffd28d28606230efc975eeec9f0522fb139
a85c45ce7c893388e8eafa8a653b042e1497db48,c756be2ce7de11627511d068383b62f6ab85d5c4
a85c45ce7c893388e8eafa8a653b042e1497db48,c3ebcef26c22a373b6f26a67934213eb0582804e
a85c45ce7c893388e8eafa8a653b042e1497db48,f9c990b1b5724e50e5632b94fdb7484ece8a6ce7
b04550f0722e9614163855ab36fc2430b931a3fe,5938eb834f05b4ae64dcdabfaa6d4bef70eb0825
b04550f0722e9614163855ab36fc2430b931a3fe,256ccb81d8c3bb63f4299195584b8e9f9d60187a
b04550f0722e9614163855ab36fc2430b931a3fe,2633a948f06a02417a39c9ff4e9c948bbad460d7
b04550f0722e9614163855ab36fc2430b931a3fe,287a7da1801a07cf7fd85ffcc23c79504876ecc0
b04550f0722e9614163855ab36fc2430b931a3fe,417326e51d78ba8bd2621f23e539b41bbdd336d6
20a3ed03888037e2802fa9abad02ffa0a8dcc228,38f5b53b49be555430f33b8363910191a3df1d14
20a3ed03888037e2802fa9abad02ffa0a8dcc228,0090023afc66cd2741568599057f4e82b566137c
20a3ed03888037e2802fa9abad02ffa0a8dcc228,dd2c89052f4dfb1f1d060b08374469aa1e0f57a6
0456ed94f6c455f99cb67abe8a28aeb3ef9f489b,fe44200fed05f9a7c656f2245deded8fd5f5e1e6
c0bcd7dc9426a70af15f5ad63b4af92ea4dcbd4d,e4788ee4f5e90c6f42cedc5116acd2d6475c3180
965359b3008ab50dd04e171551220ec0e7f83aba,80915717a22b055846ca96de3731e5fe832f0413
965359b3008ab50dd04e171551220ec0e7f83aba,c96fc88631f2b8e2fe192027a8a237445635328c
965359b3008ab50dd04e171551220ec0e7f83aba,c9cc6a3c50b32e801f20b4f0ed5daf3e9550f9c1
965359b3008ab50dd04e171551220ec0e7f83aba,fa77a44f3f1857361a50c3137d623c35ef8a5739
965359b3008ab50dd04e171551220ec0e7f83aba,c07802ed8a25998e9bd44ee1ddbcc63b7eb34060
8f99f5cb3950fcd1628c6a563be4b4fc4966fa66,2fabff697cd0ec343490f89e8e6587200d97f378
417326e51d78ba8bd2621f23e539b41bbdd336d6,c7660220afe8c91b726a012ceac194f4940bd893
417326e51d78ba8bd2621f23e539b41bbdd336d6,c3ebcef26c22a373b6f26a67934213eb0582804e
2582ab7c70c9e7fcb84545944eba8f3a7f253248,39602922b04885047254444fd1a1586d797617ce
2582ab7c70c9e7fcb84545944eba8f3a7f253248,98c25683fc8d6446448b734b1bcf08e1457f8d85
2582ab7c70c9e7fcb84545944eba8f3a7f253248,c15f30a3e84910a28cc560e7db097fd99339e8c1
2582ab7c70c9e7fcb84545944eba8f3a7f253248,69cad06dc26140ef3a7c19f05cbd56a2d04fad1a
2582ab7c70c9e7fcb84545944eba8f3a7f253248,ad10ef93675513a68b93d54f3a461160b53318a3
627d7d631fd4e0e2179f82199f014deb7ff0ea0b,ff74bfbd9ebf4c54809873aecb04be27e9402cb8
627d7d631fd4e0e2179f82199f014deb7ff0ea0b,06ba782753bad19254db5d28ad4155556f286ee0
627d7d631fd4e0e2179f82199f014deb7ff0ea0b,4954fa180728932959997a4768411ff9136aac81
0ac0025529c1f9056036be43c561ba67fb8d12a5,360ca02e6f5a5e1af3dce4866a257aafc2d6d6f5
ad10ef93675513a68b93d54f3a461160b53318a3,0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d
ad10ef93675513a68b93d54f3a461160b53318a3,b04550f0722e9614163855ab36fc2430b931a3fe
ad10ef93675513a68b93d54f3a461160b53318a3,b904dcdbd7c7b33938583f2f57d05ca70e121ea9
ad10ef93675513a68b93d54f3a461160b53318a3,bf69c98fca9a9f6c1cde871beddbcdc668b77771
ad10ef93675513a68b93d54f3a461160b53318a3,0df5a4f9cc8a244715fe9968732497d2ac2a7cd1
e3b94a5f28522e6825aff16ff07d56bd70d26c96,7872f34e2a164c5cf3c34a7a7433dc3342b6c7ea
e3b94a5f28522e6825aff16ff07d56bd70d26c96,7fb7364cf5f9bd48a9dd3a92a5243aae128afc24
e3b94a5f28522e6825aff16ff07d56bd70d26c96,5c39e37022661f81f79e481240ed9b175dec6513
e3b94a5f28522e6825aff16ff07d56bd70d26c96,1e1cf81a1113482be3f0c280db994a832cb9426a
d4ae73ac17c6bc8a537df2cebf50c9b4a6b420d5,20a3ed03888037e2802fa9abad02ffa0a8dcc228
d4ae73ac17c6bc8a537df2cebf50c9b4a6b420d5,be620beb5e8209fefd28cf26b288c74c7ae30db1
a0afa4ec10b2b060aff0ec676a661c8013c7df1d,417326e51d78ba8bd2621f23e539b41bbdd336d6
a0afa4ec10b2b060aff0ec676a661c8013c7df1d,92fd5aaeacaa332a725e72647e20baec5c73b73d
63adc1e5086481e36b19b62707a96b799da51e59,86dbd884043eb5807c61d2c65b813e673b4a04fa
63adc1e5086481e36b19b62707a96b799da51e59,1a60a9d1eef24e123c27a9eee5a399ac2b620fee
63adc1e5086481e36b19b62707a96b799da51e59,f9c990b1b5724e50e5632b94fdb7484ece8a6ce7
63adc1e5086481e36b19b62707a96b799da51e59,7fb7364cf5f9bd48a9dd3a92a5243aae128afc24
96023195e889fc258e6ff30aa99d250982dfae01,80915717a22b055846ca96de3731e5fe832f0413
96023195e889fc258e6ff30aa99d250982dfae01,80e850ae69e141eab2de754998cb2f617a7c73ef
96023195e889fc258e6ff30aa99d250982dfae01,7f8859a57e35c66164678710187d4374822411d8
96023195e889fc258e6ff30aa99d250982dfae01,86dbd884043eb5807c61d2c65b813e673b4a04fa
96023195e889fc258e6ff30aa99d250982dfae01,625bdb87e5750faf96fd0c59cb274ff9dda9cbb3
ccca203382e5dd198c089a0f1d7af7bef0f694e9,2fabff697cd0ec343490f89e8e6587200d97f378
ccca203382e5dd198c089a0f1d7af7bef0f694e9,7b1a7f8fcab2d1671cd907c9bafa81cb784bac1c
ccca203382e5dd198c089a0f1d7af7bef0f694e9,1fa4936fb06319c3f4536c26a447d5507c92bd48
ccca203382e5dd198c089a0f1d7af7bef0f694e9,095c69574a9b079c5d9ce9ae4b0c196d6e1e4d60
91b63db746becca15090963a8990dfe2b5103799,9dafa6c5c609348b46734fc8997b93b3587fec6e
91b63db746becca15090963a8990dfe2b5103799,41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1
91b63db746becca15090963a8990dfe2b5103799,ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee
91b63db746becca15090963a8990dfe2b5103799,babc3d8ddb6436511cc013cb3bbd57a59f3e872a
f117c6f12d067bd66dad40996b3931c069daa2da,86dbd884043eb5807c61d2c65b813e673b4a04fa
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,10ef65b38efce54e0d6b575a895859ebd4ab678c
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,21dff47a4142445f83016da0819ffe6dd2947f66
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,13653c06f1cecd84cc692f6195c33cc9b849139c
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,98c25683fc8d6446448b734b1bcf08e1457f8d85
4b06c7e29280b1c6bc05c9df39023b48fef02c93,6f4486c3d8ccd638c2a6bcbfafa01b5a3225bcab
4b06c7e29280b1c6bc05c9df39023b48fef02c93,7f8859a57e35c66164678710187d4374822411d8
4b06c7e29280b1c6bc05c9df39023b48fef02c93,0456ed94f6c455f99cb67abe8a28aeb3ef9f489b
4b06c7e29280b1c6bc05c9df39023b48fef02c93,a0afa4ec10b2b060aff0ec676a661c8013c7df1d
4b06c7e29280b1c6bc05c9df39023b48fef02c93,ad4fd2c149f220a62441576af92a8a669fe81246
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,4b06c7e29280b1c6bc05c9df39023b48fef02c93
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,915ab7b6ca3633230403d47dbb31cf74888cc5c9
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,10d89b13a6309a531c35701d37d3bd76a27a3942
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,1b54ecd153bcb9283bacf12d448a12ff871b51fc
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,fd495d6cf7c3169bc58550fdf32be6e16e2800f8
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,b904dcdbd7c7b33938583f2f57d05ca70e121ea9
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,a85c45ce7c893388e8eafa8a653b042e1497db48
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,fa60b6806050255a77699bd0f9f5d824884c5162
cc017a62c605a0749e35a1264a46d62e78fb68b7,10d89b13a6309a531c35701d37d3bd76a27a3942
cc017a62c605a0749e35a1264a46d62e78fb68b7,627d7d631fd4e0e2179f82199f014deb7ff0ea0b
cc017a62c605a0749e35a1264a46d62e78fb68b7,6548106035c7208ad498730627874a482734b9ac
cc017a62c605a0749e35a1264a46d62e78fb68b7,f134abeaf9bfd41f29b97aec675ec31895bf541d
cc017a62c605a0749e35a1264a46d62e78fb68b7,fd495d6cf7c3169bc58550fdf32be6e16e2800f8
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,1ff4bd599b950218f0517fb76ee49ad0599e1c53
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,57e7a7323f58a35f5e2cc33bf17d4ac9cdcafdd4
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,8002fefd7bcc66c23a8d49aa9a7ae8d4a9885ad3
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,69a2479a49154e3bd51e44e636ab5692ed20b142
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,c0bcd7dc9426a70af15f5ad63b4af92ea4dcbd4d
4e6bba65f7636a655c778a3e54cc58e148468963,31f76619329aba7987394ccb8cac6c9a6dd58a56
4e6bba65f7636a655c778a3e54cc58e148468963,d9c6b474fb2f303391b50c9fd59a5f2ce4becc0b
4e6bba65f7636a655c778a3e54cc58e148468963,13653c06f1cecd84cc692f6195c33cc9b849139c
38f5b53b49be555430f33b8363910191a3df1d14,e8b7a9be9f2d0578a95319ed5841978e10429967
38f5b53b49be555430f33b8363910191a3df1d14,f12930cd5f58990badc1a7c5d2749cad004cfb0e
38f5b53b49be555430f33b8363910191a3df1d14,8d94832e245906775b428e949ac1f635bfb28ad3
38f5b53b49be555430f33b8363910191a3df1d14,3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8
1d174f0e3c391368d0f3384a144a6c7487f2a143,98c25683fc8d6446448b734b1bcf08e1457f8d85
3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8,3f43bcb910df8c1a76de79057a63195e6c6bc258
3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8,70d692ea21491d6d776b2509026e2d366a315fff
3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8,02b1607af35b48f0bd716367caf6a7428b969369
178571a5cde984c895493e2eb6c5487449d055cf,aea731e7cf33aa3d482b13f42cedbc1adb3271c6
178571a5cde984c895493e2eb6c5487449d055cf,8d67b76222d84dcd337b8a2c78f13837070a79ce
bf69c98fca9a9f6c1cde871beddbcdc668b77771,fe44200fed05f9a7c656f2245deded8fd5f5e1e6
bf69c98fca9a9f6c1cde871beddbcdc668b77771,0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d
bf69c98fca9a9f6c1cde871beddbcdc668b77771,0ac0025529c1f9056036be43c561ba67fb8d12a5
92fd5aaeacaa332a725e72647e20baec5c73b73d,182acc7a1c9a63cfdef9f86ee9df43fd75e05060
92fd5aaeacaa332a725e72647e20baec5c73b73d,f9c990b1b5724e50e5632b94fdb7484ece8a6ce7
92fd5aaeacaa332a725e72647e20baec5c73b73d,ff74bfbd9ebf4c54809873aecb04be27e9402cb8
92fd5aaeacaa332a725e72647e20baec5c73b73d,10ef65b38efce54e0d6b575a895859ebd4ab678c
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,c7660220afe8c91b726a012ceac194f4940bd893
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,d5f169880e30e1f76827d72f862555d00b01bed9
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,8332d7dfa45120e880acf81694204ece421e8270
1597449a7f64b6bd24639b4deab96c8a8c184177,0090023afc66cd2741568599057f4e82b566137c
f12930cd5f58990badc1a7c5d2749cad004cfb0e,398af3c05b9d3e194d419c3af049a76fb4e3afbb
f12930cd5f58990badc1a7c5d2749cad004cfb0e,ac67d5f9c89d8d72fbd074f94079608220348f3f
f12930cd5f58990badc1a7c5d2749cad004cfb0e,627be67feb084f1266cfc36e5aed3c3e7e6ce5f0
f12930cd5f58990badc1a7c5d2749cad004cfb0e,c756be2ce7de11627511d068383b62f6ab85d5c4
fe44200fed05f9a7c656f2245deded8fd5f5e1e6,7da309bf7cd04a2cc5b4047e40c0caae996a01f6
3962b74e02f2bcdb634d51bf51e5765807006a44,5fe8ed6e2c75a3b352be695f423cc2fac19446fa
3962b74e02f2bcdb634d51bf51e5765807006a44,e8b7a9be9f2d0578a95319ed5841978e10429967
047eb33ad77581b3bb9611450a917ac2e6967d66,9f5b82d9915d0752957602224c5056be7e749c83
047eb33ad77581b3bb9611450a917ac2e6967d66,4b06c7e29280b1c6bc05c9df39023b48fef02c93
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,06ba782753bad19254db5d28ad4155556f286ee0
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,f117c6f12d067bd66dad40996b3931c069daa2da
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,ad4fd2c149f220a62441576af92a8a669fe81246
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,96023195e889fc258e6ff30aa99d250982dfae01
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,be620beb5e8209fefd28cf26b288c74c7ae30db1
b204970b0503a923359bff532726666f5e0e971b,9dafa6c5c609348b46734fc8997b93b3587fec6e
b204970b0503a923359bff532726666f5e0e971b,31f76619329aba7987394ccb8cac6c9a6dd58a56
b204970b0503a923359bff532726666f5e0e971b,409896dee6e4e3de5fe0d62c3d8b78498d36229b
b204970b0503a923359bff532726666f5e0e971b,256ccb81d8c3bb63f4299195584b8e9f9d60187a
b204970b0503a923359bff532726666f5e0e971b,ddeea66c9550f99f9a6768d4b240a9fe9957487d
48265726215736f7dd7ceccacac488422032397c,398af3c05b9d3e194d419c3af049a76fb4e3afbb
48265726215736f7dd7ceccacac488422032397c,1597449a7f64b6bd24639b4deab96c8a8c184177
48265726215736f7dd7ceccacac488422032397c,ad4fd2c149f220a62441576af92a8a669fe81246
48265726215736f7dd7ceccacac488422032397c,8dd0c1e955c66092ff951941a151336211e6e171
48265726215736f7dd7ceccacac488422032397c,c0bcd7dc9426a70af15f5ad63b4af92ea4dcbd4d
02b1607af35b48f0bd716367caf6a7428b969369,6f4486c3d8ccd638c2a6bcbfafa01b5a3225bcab
02b1607af35b48f0bd716367caf6a7428b969369,6573fa74af238d1e3538c026997e31b9f67f19f7
2880ac931c11176aee6d42a7e7bb0703aacde3f9,c96fc88631f2b8e2fe192027a8a237445635328c
2880ac931c11176aee6d42a7e7bb0703aacde3f9,730ca170962a58607e092035beb2afc4b5fa6242
bbed457fd04ba4972018382d1a01a0bdde399d3c,714f47bbedcadd7ebc44d2d5010f13323fc6a256
