paper_id,author_id,corresponding
48265726215736f7dd7ceccacac488422032397c,143656578.0,False
02b1607af35b48f0bd716367caf6a7428b969369,3422872.0,True
02b1607af35b48f0bd716367caf6a7428b969369,52227748.0,False
02b1607af35b48f0bd716367caf6a7428b969369,8132903.0,False
02b1607af35b48f0bd716367caf6a7428b969369,2368067.0,False
02b1607af35b48f0bd716367caf6a7428b969369,2058362.0,False
02b1607af35b48f0bd716367caf6a7428b969369,40627523.0,False
2880ac931c11176aee6d42a7e7bb0703aacde3f9,7451623.0,True
2880ac931c11176aee6d42a7e7bb0703aacde3f9,2870153.0,False
2880ac931c11176aee6d42a7e7bb0703aacde3f9,145231047.0,False
bbed457fd04ba4972018382d1a01a0bdde399d3c,2307758147.0,True
39602922b04885047254444fd1a1586d797617ce,2598130.0,True
39602922b04885047254444fd1a1586d797617ce,2153391126.0,False
39602922b04885047254444fd1a1586d797617ce,2121402780.0,False
39602922b04885047254444fd1a1586d797617ce,2115996500.0,False
39602922b04885047254444fd1a1586d797617ce,2108458186.0,False
39602922b04885047254444fd1a1586d797617ce,145101368.0,False
39602922b04885047254444fd1a1586d797617ce,151178570.0,False
39602922b04885047254444fd1a1586d797617ce,2156232708.0,False
39602922b04885047254444fd1a1586d797617ce,2147000717.0,False
39602922b04885047254444fd1a1586d797617ce,2158115122.0,False
39602922b04885047254444fd1a1586d797617ce,2145310081.0,False
39602922b04885047254444fd1a1586d797617ce,2114135568.0,False
39602922b04885047254444fd1a1586d797617ce,144571173.0,False
41d04aa3c25dcfbf1b44ce666c48759e03c216c7,20154699.0,True
41d04aa3c25dcfbf1b44ce666c48759e03c216c7,38300863.0,False
41d04aa3c25dcfbf1b44ce666c48759e03c216c7,2285439911.0,False
41d04aa3c25dcfbf1b44ce666c48759e03c216c7,120658773.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,1761236.0,True
c15f30a3e84910a28cc560e7db097fd99339e8c1,2567677.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,2399615.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,2070897.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,1859872.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,152303545.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,2099250.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,145696688.0,False
c15f30a3e84910a28cc560e7db097fd99339e8c1,1790392.0,False
57a3fc6d0aaad3c10c793b4e59390ca04c935282,2969659.0,True
57a3fc6d0aaad3c10c793b4e59390ca04c935282,1712222777.0,False
57a3fc6d0aaad3c10c793b4e59390ca04c935282,1931824459.0,False
57a3fc6d0aaad3c10c793b4e59390ca04c935282,3286242.0,False
57a3fc6d0aaad3c10c793b4e59390ca04c935282,145100089.0,False
c756be2ce7de11627511d068383b62f6ab85d5c4,2353404887.0,True
ada0b87cd5c30d31186c38fb12e631d29426a3bf,144482217.0,True
ada0b87cd5c30d31186c38fb12e631d29426a3bf,2066641.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,1387529184.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,40199213.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,2536434.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,2086593199.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,39309572.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,2403754.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,143666627.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,38565890.0,False
ada0b87cd5c30d31186c38fb12e631d29426a3bf,143834867.0,False
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,2512621.0,True
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,1962485.0,False
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,2043402.0,False
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,40071013.0,False
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,79404966.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2262634335.0,True
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,49532874.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2292163358.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2254233737.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102934411.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,104095516.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,47439845.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2327110867.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2048836799.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,14762667.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2269204674.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1983792216.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,18555073.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,152119919.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102608570.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,7833566.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,3794313.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2970735.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2643028.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,52242240.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,46180699.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,31016109.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,4021483.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,123428160.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,46699393.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2348248084.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,153535731.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2109290853.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,30014057.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,144753838.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2086701671.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2278971019.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,81748006.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1998017713.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2305827690.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2141093501.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,40828476.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1580634068.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,145231552.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2282387546.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2622183.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,6737357.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2243972736.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,3098650.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,7292815.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2006132731.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,115713039.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,40367217.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2244774861.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2306923640.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2961501.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2327978479.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,31279968.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,104433712.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1998226708.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,144152651.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2340296527.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,5434247.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,48085695.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2247589646.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,9345493.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2266465794.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2246604136.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2269926304.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,47397159.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2267157092.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2237594487.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2253578088.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2237543799.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,88648241.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2243984826.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,75086584.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1398500329.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,103092026.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2116856527.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2109889884.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,5651234.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,145356770.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,145084366.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,6784524.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102857020.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2227889626.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,51981290.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,144833697.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,47964831.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2244132437.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,8305959.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,39660735.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2272539659.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102556560.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2274411726.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2057786054.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,5516840.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2229171763.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2369234.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2108041626.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2110428946.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2290134150.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,50392981.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,113996537.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,100936205.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,92420282.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2241463851.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,7742474.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,49656578.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,115865391.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,4804937.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,144511608.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,3992956.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2325166264.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,5001648.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2248148785.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,88006109.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2241253510.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2306781298.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,47227832.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2237494773.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,103147798.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,31808099.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2087049085.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,104373467.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2307917272.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,49314437.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2239166409.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2277886249.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,47707320.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2253746057.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,103688819.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,3875096.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,35474952.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,120627851.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1388798755.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,6561758.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2232461902.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,46905080.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2237080191.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2211558884.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,101500823.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2327076737.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,4230214.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,116976511.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2923929.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102705324.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1393675549.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,35171471.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102336045.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,70878502.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2069607317.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,145984719.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,30804845.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2528000.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,88739233.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,153844813.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2243990910.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2309383109.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2340288863.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,3420842.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102602522.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,103133688.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,103335229.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,96624949.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2327704618.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1388044851.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,49592899.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2258097758.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,3907774.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2247433828.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2249211150.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2315799974.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,48414037.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,13514948.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2143296153.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,26416801.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,103006391.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,48332903.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102602569.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2254802975.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,152389681.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,93920612.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,90442540.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2294575523.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,114987633.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,7976273.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2000332635.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2305822285.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,40763804.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,4665590.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,7334460.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,50640330.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2243241670.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,39344608.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,1997481447.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2271012232.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,90949709.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2258955690.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2276013456.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2178137158.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,18138988.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2256460921.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,46637792.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2925847.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2022174038.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,102801199.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2049771086.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,50102829.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,103286486.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2761778.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,12503077.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2577310.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,80965989.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,47881455.0,False
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,114375106.0,False
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,145820435.0,True
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,12905215.0,False
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,145110324.0,False
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,2984224.0,False
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,1682963.0,False
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,9261284.0,False
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,66144903.0,False
febe776e285dc5e72c7e3ee697a87a794e1c00ff,2234493.0,True
febe776e285dc5e72c7e3ee697a87a794e1c00ff,145843577.0,False
febe776e285dc5e72c7e3ee697a87a794e1c00ff,1713669.0,False
915ab7b6ca3633230403d47dbb31cf74888cc5c9,2013116.0,True
915ab7b6ca3633230403d47dbb31cf74888cc5c9,2109167672.0,False
915ab7b6ca3633230403d47dbb31cf74888cc5c9,1680607.0,False
409896dee6e4e3de5fe0d62c3d8b78498d36229b,14063680.0,True
409896dee6e4e3de5fe0d62c3d8b78498d36229b,151163170.0,False
409896dee6e4e3de5fe0d62c3d8b78498d36229b,2070951559.0,False
409896dee6e4e3de5fe0d62c3d8b78498d36229b,47930027.0,False
409896dee6e4e3de5fe0d62c3d8b78498d36229b,5151013.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,145474997.0,True
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2433129.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2209636.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,144222463.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,3110499.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,144389142.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,144932118.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2113789298.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273875258.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273875567.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273881741.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273898488.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273879081.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273876483.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273819830.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,144499063.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273882054.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273879302.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273898606.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273881434.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273877403.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273875320.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2257927661.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2251602395.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2272802523.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273875516.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,5499926.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273811142.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2250842462.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2250385626.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2251702882.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2250332875.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273882359.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,92794405.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,93929692.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,102814422.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2251602395.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273881406.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2107824003.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273879072.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,115826295.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,12231949.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2252947662.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,102481700.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2273881409.0,False
66781e11f7de7302cac2ec6fd6a0d9f77030687e,3322638.0,False
10ef65b38efce54e0d6b575a895859ebd4ab678c,2202644689.0,True
10ef65b38efce54e0d6b575a895859ebd4ab678c,46701628.0,False
10ef65b38efce54e0d6b575a895859ebd4ab678c,2278262617.0,False
10ef65b38efce54e0d6b575a895859ebd4ab678c,6278337.0,False
10ef65b38efce54e0d6b575a895859ebd4ab678c,2153501082.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,2062347618.0,True
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,145428675.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,145331607.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,8696815.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,1739998.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,2349723.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,35863251.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,6440741.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,36523639.0,False
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,35004726.0,False
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,1637489841.0,True
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,52129294.0,False
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,1960843123.0,False
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,146714837.0,False
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,2169661889.0,False
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,2188247966.0,False
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,3914622.0,False
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,1393630358.0,False
