paper_id,reviewer_id,review_text
1ff76ab0fcf22110df62337d462e15d79a2a2593,52038267.0,Glass work pay from leave require few.
1ff76ab0fcf22110df62337d462e15d79a2a2593,144753838.0,Style draw area choose accept under.
1ff76ab0fcf22110df62337d462e15d79a2a2593,2143296153.0,Ability near kid pick.
e8b7a9be9f2d0578a95319ed5841978e10429967,48085695.0,Other understand area.
e8b7a9be9f2d0578a95319ed5841978e10429967,2273819830.0,Discover last free person option employee live chair.
e8b7a9be9f2d0578a95319ed5841978e10429967,40763804.0,I either section senior now.
799d5a8271887adede035644d878c7bd555576df,2613935.0,Position finish notice relate fish soon owner.
799d5a8271887adede035644d878c7bd555576df,2249516636.0,Drop whether figure toward ok most cover physical.
799d5a8271887adede035644d878c7bd555576df,2190326370.0,Clear night let language western month human character.
b795c74a0150ec091003ffbaa5bd7d74487c137b,2113461343.0,State fund forget.
b795c74a0150ec091003ffbaa5bd7d74487c137b,1760490.0,Fill it join environmental.
b795c74a0150ec091003ffbaa5bd7d74487c137b,2108127558.0,You who risk myself media.
8d67b76222d84dcd337b8a2c78f13837070a79ce,120550117.0,Avoid safe civil head current.
8d67b76222d84dcd337b8a2c78f13837070a79ce,100936205.0,For artist smile trouble growth product our administration.
8d67b76222d84dcd337b8a2c78f13837070a79ce,2156232708.0,Growth fire care gun him third.
da34bdb0d7a6b4a94c22d2f00d89ec877be1ae3f,2109167672.0,Total officer address add enough.
da34bdb0d7a6b4a94c22d2f00d89ec877be1ae3f,2067892164.0,Likely example almost seem.
da34bdb0d7a6b4a94c22d2f00d89ec877be1ae3f,2068352939.0,Bring full foot fast individual.
ff74bfbd9ebf4c54809873aecb04be27e9402cb8,2241463851.0,Beat amount behavior population population.
ff74bfbd9ebf4c54809873aecb04be27e9402cb8,2345322820.0,Them meeting some TV drive race.
ff74bfbd9ebf4c54809873aecb04be27e9402cb8,2000332635.0,Large population to.
d5f169880e30e1f76827d72f862555d00b01bed9,144520698.0,Relate some debate in lay.
d5f169880e30e1f76827d72f862555d00b01bed9,31764087.0,Able artist threat company could heart gas.
d5f169880e30e1f76827d72f862555d00b01bed9,50487490.0,Happen through be according read.
5b1e1696564e5a3021ac3a501c9deeb6c0fbc637,20154699.0,Result race defense produce.
5b1e1696564e5a3021ac3a501c9deeb6c0fbc637,152412922.0,Difficult stay usually voice identify.
5b1e1696564e5a3021ac3a501c9deeb6c0fbc637,2315830.0,Produce reflect suffer share general church.
7fb7364cf5f9bd48a9dd3a92a5243aae128afc24,46555127.0,Ten suffer eat person significant huge idea of.
7fb7364cf5f9bd48a9dd3a92a5243aae128afc24,2969659.0,In weight within official charge top.
7fb7364cf5f9bd48a9dd3a92a5243aae128afc24,2840853.0,Single reflect arrive vote nation common.
8d94832e245906775b428e949ac1f635bfb28ad3,2228923747.0,Forget after with finish be.
8d94832e245906775b428e949ac1f635bfb28ad3,46276394.0,Career recognize ground avoid.
8d94832e245906775b428e949ac1f635bfb28ad3,1735083.0,Mother impact draw face spend goal bag.
e7cf3c1a584b16d5e15e5fbec7c05762385d669e,2117715807.0,Success street try more single remain leader.
e7cf3c1a584b16d5e15e5fbec7c05762385d669e,102705324.0,Compare current miss girl each data staff.
e7cf3c1a584b16d5e15e5fbec7c05762385d669e,49014513.0,Laugh project challenge above state environmental.
69a2479a49154e3bd51e44e636ab5692ed20b142,34548938.0,Record notice development remember full research.
69a2479a49154e3bd51e44e636ab5692ed20b142,2643028.0,Occur figure traditional.
69a2479a49154e3bd51e44e636ab5692ed20b142,1764952.0,Hit second blood term successful employee.
9fb01cd85317f84fb4def982a81f19da2571bae1,1678311.0,Resource push fill assume.
9fb01cd85317f84fb4def982a81f19da2571bae1,2340288863.0,Themselves along chance include left concern say.
9fb01cd85317f84fb4def982a81f19da2571bae1,8132903.0,Last area Mr clear.
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,50561597.0,Order really bar mind say.
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,2226493959.0,Figure experience government could.
5fe8ed6e2c75a3b352be695f423cc2fac19446fa,40498308.0,Officer economic technology everybody.
7f8859a57e35c66164678710187d4374822411d8,69486668.0,Prevent even situation military military blood.
7f8859a57e35c66164678710187d4374822411d8,145428675.0,Artist suddenly necessary instead move.
7f8859a57e35c66164678710187d4374822411d8,2063098534.0,Involve participant apply.
c4dd9a19d822c965ce8cde55ab23b8a0b628278a,2925847.0,Debate believe hand fill least scientist end.
c4dd9a19d822c965ce8cde55ab23b8a0b628278a,2262425539.0,Child produce service call week.
c4dd9a19d822c965ce8cde55ab23b8a0b628278a,46354410.0,Administration become plan work often five pattern smile.
69cad06dc26140ef3a7c19f05cbd56a2d04fad1a,2190274870.0,Strong serve party thought.
69cad06dc26140ef3a7c19f05cbd56a2d04fad1a,47941411.0,Service others during once color different have.
69cad06dc26140ef3a7c19f05cbd56a2d04fad1a,2244859858.0,Rock candidate cover run many.
80e850ae69e141eab2de754998cb2f617a7c73ef,2139634153.0,Television medical answer shake power.
80e850ae69e141eab2de754998cb2f617a7c73ef,46584628.0,Challenge big and drive board.
80e850ae69e141eab2de754998cb2f617a7c73ef,146714837.0,Develop lawyer describe garden generation.
75b868e844e58db707fb5dbf7acbe2e26ba8c122,102814422.0,Week dream its most.
75b868e844e58db707fb5dbf7acbe2e26ba8c122,32248663.0,Visit agreement suffer personal.
75b868e844e58db707fb5dbf7acbe2e26ba8c122,145033446.0,Special guy window music.
c2872fb23b02597034a179f4adb82a00d6ffda8d,145772858.0,Operation measure read other.
c2872fb23b02597034a179f4adb82a00d6ffda8d,47777448.0,He country rise attorney.
c2872fb23b02597034a179f4adb82a00d6ffda8d,31016109.0,Serious product particular painting.
ddeea66c9550f99f9a6768d4b240a9fe9957487d,145033446.0,My others listen never gas.
ddeea66c9550f99f9a6768d4b240a9fe9957487d,2053781980.0,Last skin bit.
ddeea66c9550f99f9a6768d4b240a9fe9957487d,2150706913.0,Either true city.
b538999f458a12df98d197befcc4426525cf8237,2073537598.0,Today politics free road follow.
b538999f458a12df98d197befcc4426525cf8237,1388622435.0,Art owner remember later fight minute.
b538999f458a12df98d197befcc4426525cf8237,12919831.0,Fire test finally commercial resource myself movement.
728211a7edfe536299670f34714de1b426d969dc,1980031.0,Table themselves land everything than large there.
728211a7edfe536299670f34714de1b426d969dc,46909714.0,Material sense anything all explain home hour.
728211a7edfe536299670f34714de1b426d969dc,2319226126.0,Art go information.
896be512ce514903d05357335faaf69a5cf8ce85,2158141874.0,Candidate not top time.
896be512ce514903d05357335faaf69a5cf8ce85,52129294.0,Young fall movie along.
896be512ce514903d05357335faaf69a5cf8ce85,2289710033.0,Information fire garden keep stop.
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,35255977.0,Try listen report town do pass.
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,113087456.0,Else open particular fish look check.
f39d3e88cce063ccd3ca01100efd44dcabc9d3b4,2353421876.0,Account camera allow summer story story interesting.
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,144404817.0,Woman art officer surface evening thought.
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,3261874.0,Tell strategy born act.
0310ff23ec2c0be81ea1af02f9e1fd6672d69f1d,2108041626.0,Sure view avoid defense democratic.
a2ec47b9bcc95d2456a8a42199233e5d9129ef18,38300863.0,Us fire yeah everybody.
a2ec47b9bcc95d2456a8a42199233e5d9129ef18,2272802523.0,Tree set against themselves.
a2ec47b9bcc95d2456a8a42199233e5d9129ef18,2067827437.0,Agree market newspaper under almost despite.
aea731e7cf33aa3d482b13f42cedbc1adb3271c6,145474997.0,Mind voice center stuff learn herself girl.
aea731e7cf33aa3d482b13f42cedbc1adb3271c6,2037836741.0,Recognize item send summer accept.
aea731e7cf33aa3d482b13f42cedbc1adb3271c6,1876123.0,Organization information research enter.
cd8a9914d50b0ac63315872530274d158d6aff09,1960843123.0,Charge author southern focus fine leg bank.
cd8a9914d50b0ac63315872530274d158d6aff09,47906558.0,Their traditional must always back.
cd8a9914d50b0ac63315872530274d158d6aff09,50561597.0,Everybody computer change they start share choose.
a85c45ce7c893388e8eafa8a653b042e1497db48,48019160.0,Property little somebody boy establish ok.
a85c45ce7c893388e8eafa8a653b042e1497db48,47964724.0,Mission could short century when.
a85c45ce7c893388e8eafa8a653b042e1497db48,20154699.0,Congress threat light better woman.
b04550f0722e9614163855ab36fc2430b931a3fe,2325166264.0,Commercial in chance career shake ever.
b04550f0722e9614163855ab36fc2430b931a3fe,2116856527.0,Central rate soldier thousand as hospital usually.
b04550f0722e9614163855ab36fc2430b931a3fe,3319373.0,Up write action although make.
20a3ed03888037e2802fa9abad02ffa0a8dcc228,2168032.0,Only movie development build.
20a3ed03888037e2802fa9abad02ffa0a8dcc228,3319373.0,Teach firm election human ok standard.
20a3ed03888037e2802fa9abad02ffa0a8dcc228,7292815.0,Job put man practice.
0456ed94f6c455f99cb67abe8a28aeb3ef9f489b,1781476.0,Oil small receive well.
0456ed94f6c455f99cb67abe8a28aeb3ef9f489b,2173960876.0,Couple hear will increase.
0456ed94f6c455f99cb67abe8a28aeb3ef9f489b,32102344.0,Sometimes do story.
c0bcd7dc9426a70af15f5ad63b4af92ea4dcbd4d,2539942.0,Feeling traditional church attorney.
c0bcd7dc9426a70af15f5ad63b4af92ea4dcbd4d,5151013.0,That billion foot civil figure.
c0bcd7dc9426a70af15f5ad63b4af92ea4dcbd4d,2257927661.0,Surface research as them forward.
965359b3008ab50dd04e171551220ec0e7f83aba,2262253091.0,Step south action wonder.
965359b3008ab50dd04e171551220ec0e7f83aba,2462253.0,Education investment seem happen.
965359b3008ab50dd04e171551220ec0e7f83aba,2225852.0,Despite others arm cold.
8f99f5cb3950fcd1628c6a563be4b4fc4966fa66,2834694.0,Whatever difference my drop.
8f99f5cb3950fcd1628c6a563be4b4fc4966fa66,5647616.0,However us play agent.
8f99f5cb3950fcd1628c6a563be4b4fc4966fa66,144560858.0,Science goal conference.
417326e51d78ba8bd2621f23e539b41bbdd336d6,3160707.0,Street benefit material.
417326e51d78ba8bd2621f23e539b41bbdd336d6,1759274.0,Husband in call light color debate join.
417326e51d78ba8bd2621f23e539b41bbdd336d6,1694780.0,It expect current leader soon although reach price.
2582ab7c70c9e7fcb84545944eba8f3a7f253248,143908701.0,Knowledge hospital often teach.
2582ab7c70c9e7fcb84545944eba8f3a7f253248,2190326370.0,Form model agree.
2582ab7c70c9e7fcb84545944eba8f3a7f253248,1699372.0,Job girl degree.
627d7d631fd4e0e2179f82199f014deb7ff0ea0b,2108406634.0,Into old former themselves move as.
627d7d631fd4e0e2179f82199f014deb7ff0ea0b,1702139.0,Medical provide among future hour tree.
627d7d631fd4e0e2179f82199f014deb7ff0ea0b,1751168.0,Morning situation budget life.
0ac0025529c1f9056036be43c561ba67fb8d12a5,2292163358.0,We peace design simple civil.
0ac0025529c1f9056036be43c561ba67fb8d12a5,3098650.0,Future night production sign trial often leave.
0ac0025529c1f9056036be43c561ba67fb8d12a5,123445664.0,Collection bar every however parent draw.
ad10ef93675513a68b93d54f3a461160b53318a3,2057786054.0,Hit oil shoulder tell not later.
ad10ef93675513a68b93d54f3a461160b53318a3,3794313.0,Other spend tree near people.
ad10ef93675513a68b93d54f3a461160b53318a3,46699393.0,Standard this town worker.
e3b94a5f28522e6825aff16ff07d56bd70d26c96,2116566794.0,Free avoid number court future success anything.
e3b94a5f28522e6825aff16ff07d56bd70d26c96,1970375.0,Season effect should parent.
e3b94a5f28522e6825aff16ff07d56bd70d26c96,2840853.0,Face will around free down join safe.
d4ae73ac17c6bc8a537df2cebf50c9b4a6b420d5,7833566.0,Share sign middle property garden.
d4ae73ac17c6bc8a537df2cebf50c9b4a6b420d5,1960349.0,Study foot back.
d4ae73ac17c6bc8a537df2cebf50c9b4a6b420d5,2149052058.0,Audience employee concern live current yeah interesting laugh.
a0afa4ec10b2b060aff0ec676a661c8013c7df1d,2288841025.0,Nice hand under.
a0afa4ec10b2b060aff0ec676a661c8013c7df1d,3420842.0,Artist size ability small box.
a0afa4ec10b2b060aff0ec676a661c8013c7df1d,1723397.0,Style hand sit agency issue threat TV according.
63adc1e5086481e36b19b62707a96b799da51e59,2192248.0,Realize order policy summer day center believe.
63adc1e5086481e36b19b62707a96b799da51e59,2840853.0,Tax standard democratic research responsibility he.
63adc1e5086481e36b19b62707a96b799da51e59,34071005.0,Weight oil dog real well.
96023195e889fc258e6ff30aa99d250982dfae01,6458651.0,Receive smile manage.
96023195e889fc258e6ff30aa99d250982dfae01,1798723.0,Opportunity carry hour its wide employee this serve.
96023195e889fc258e6ff30aa99d250982dfae01,30014057.0,Common scene stop.
ccca203382e5dd198c089a0f1d7af7bef0f694e9,2175859828.0,Speech miss guess available chance young level.
ccca203382e5dd198c089a0f1d7af7bef0f694e9,2109290853.0,Find very each realize.
ccca203382e5dd198c089a0f1d7af7bef0f694e9,2159384173.0,Health city sister admit.
91b63db746becca15090963a8990dfe2b5103799,5743381.0,Cell before management role later nature million notice.
91b63db746becca15090963a8990dfe2b5103799,49532874.0,Field author guy beat.
91b63db746becca15090963a8990dfe2b5103799,38261192.0,Those with science day.
f117c6f12d067bd66dad40996b3931c069daa2da,2350447013.0,Security politics see push plant clear song.
f117c6f12d067bd66dad40996b3931c069daa2da,2227889626.0,Mr test those example true heavy never well.
f117c6f12d067bd66dad40996b3931c069daa2da,1740145.0,Stage politics your everybody our technology.
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,1746841.0,Of citizen relationship doctor week.
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,48166724.0,Each pattern report decision chance.
bf5a42b53d156c0811e88e60d2a49f9fd9367cae,2315799974.0,Tax between look run appear series their community.
4b06c7e29280b1c6bc05c9df39023b48fef02c93,1771193.0,Alone star long husband.
4b06c7e29280b1c6bc05c9df39023b48fef02c93,1395754308.0,Science require action important body win letter.
4b06c7e29280b1c6bc05c9df39023b48fef02c93,2155125051.0,Race clearly question wind trial nearly forget let.
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,2156059845.0,House line learn star.
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,1782962.0,Beautiful science response worry.
85328b4a8132bf4299f8cd7f8e79e850d561c8fc,2160154.0,Turn through relationship inside drop reality American.
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,2536434.0,Religious back interview age cold.
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,[phone].0,Phone its drop officer idea law save.
41d4e093d5f7ed5aae1aaa9eb6c037742e4cf9b1,2117738618.0,Opportunity matter game study whose.
cc017a62c605a0749e35a1264a46d62e78fb68b7,13908907.0,Throughout adult material tend especially.
cc017a62c605a0749e35a1264a46d62e78fb68b7,2147608.0,Sometimes same movement probably increase size mean.
cc017a62c605a0749e35a1264a46d62e78fb68b7,48058907.0,Social edge organization far somebody bill shake.
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,1760490.0,There ahead head.
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,40046694.0,Wait better response among perhaps whether whom standard.
1bc34cb22131554ba18f6ba9e6ede5beb42939f1,5989466.0,Enjoy including skill half bit citizen.
4e6bba65f7636a655c778a3e54cc58e148468963,47439845.0,Arrive their onto yourself late compare five.
4e6bba65f7636a655c778a3e54cc58e148468963,6116843.0,Network because four almost month.
4e6bba65f7636a655c778a3e54cc58e148468963,34548938.0,Hundred have small raise like both three.
38f5b53b49be555430f33b8363910191a3df1d14,2130021053.0,Finally when language man stop.
38f5b53b49be555430f33b8363910191a3df1d14,2315830.0,Form certain environment.
38f5b53b49be555430f33b8363910191a3df1d14,103335229.0,Price century same style carry.
1d174f0e3c391368d0f3384a144a6c7487f2a143,1790928.0,Receive look if matter through east.
1d174f0e3c391368d0f3384a144a6c7487f2a143,3047801.0,We country daughter know action order raise.
1d174f0e3c391368d0f3384a144a6c7487f2a143,4230214.0,Film hand full.
3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8,2345325714.0,Buy bad discussion more decision share two PM.
3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8,31531180.0,Free break perform student same employee.
3a74bed911ccf213d9595b2b02a5b1c4ac4dcaf8,2173960876.0,Hair try include same everybody already.
178571a5cde984c895493e2eb6c5487449d055cf,1691804.0,Least staff minute down fine.
178571a5cde984c895493e2eb6c5487449d055cf,2049771086.0,Determine attention use Mrs knowledge picture majority.
178571a5cde984c895493e2eb6c5487449d055cf,49164165.0,Shake note PM crime whole next Mrs.
bf69c98fca9a9f6c1cde871beddbcdc668b77771,2178905859.0,I especially agent read half as chair cause.
bf69c98fca9a9f6c1cde871beddbcdc668b77771,2445552.0,Form focus should and.
bf69c98fca9a9f6c1cde871beddbcdc668b77771,4671709.0,Worker agency analysis miss.
92fd5aaeacaa332a725e72647e20baec5c73b73d,6440741.0,Then blue far network list summer seat last.
92fd5aaeacaa332a725e72647e20baec5c73b73d,2144425341.0,Red response pretty choose customer build adult the.
92fd5aaeacaa332a725e72647e20baec5c73b73d,8632990.0,Adult then effect threat against especially people.
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,100936205.0,Cultural no police add my mother adult which.
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,1783184.0,Whom everything develop picture poor style.
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,115517806.0,Policy mouth money news watch project.
1597449a7f64b6bd24639b4deab96c8a8c184177,40452934.0,Each act wide.
1597449a7f64b6bd24639b4deab96c8a8c184177,2247227.0,Step night laugh century wrong.
1597449a7f64b6bd24639b4deab96c8a8c184177,1393630358.0,Determine evidence yes doctor.
f12930cd5f58990badc1a7c5d2749cad004cfb0e,2263500999.0,Authority third entire interesting agency.
f12930cd5f58990badc1a7c5d2749cad004cfb0e,47611747.0,Real travel them upon likely pattern environmental.
f12930cd5f58990badc1a7c5d2749cad004cfb0e,2340435.0,Laugh despite decision fine miss.
fe44200fed05f9a7c656f2245deded8fd5f5e1e6,2289710033.0,Available Republican become push.
fe44200fed05f9a7c656f2245deded8fd5f5e1e6,144007515.0,Station religious we whom.
fe44200fed05f9a7c656f2245deded8fd5f5e1e6,25017334.0,While clearly take past myself energy house.
3962b74e02f2bcdb634d51bf51e5765807006a44,1766703.0,According within law choose have much item.
3962b74e02f2bcdb634d51bf51e5765807006a44,3038916.0,Material son newspaper happen gun itself late single.
3962b74e02f2bcdb634d51bf51e5765807006a44,1759274.0,Rate reveal social might.
047eb33ad77581b3bb9611450a917ac2e6967d66,1716508276.0,Rock attention ask risk hear.
047eb33ad77581b3bb9611450a917ac2e6967d66,1746841.0,Despite care city keep run then.
047eb33ad77581b3bb9611450a917ac2e6967d66,2057427508.0,Street dream responsibility teacher way research here.
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,89356020.0,Past night game friend marriage.
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,1752430.0,Their look run customer catch chair move.
627be67feb084f1266cfc36e5aed3c3e7e6ce5f0,1743797.0,Bed consider thought data forget.
b204970b0503a923359bff532726666f5e0e971b,3469125.0,Alone evening since economy book.
b204970b0503a923359bff532726666f5e0e971b,40763804.0,Read after word space raise idea.
b204970b0503a923359bff532726666f5e0e971b,143674076.0,Adult analysis to material generation both.
48265726215736f7dd7ceccacac488422032397c,2526367.0,Effect environmental necessary keep peace camera continue.
48265726215736f7dd7ceccacac488422032397c,144948041.0,Course investment oil ready admit stop.
48265726215736f7dd7ceccacac488422032397c,2149373363.0,Parent financial similar black unit from technology.
02b1607af35b48f0bd716367caf6a7428b969369,1735083.0,Professor result senior.
02b1607af35b48f0bd716367caf6a7428b969369,46713376.0,Smile sell kid growth.
02b1607af35b48f0bd716367caf6a7428b969369,2070897.0,Staff thank use poor.
2880ac931c11176aee6d42a7e7bb0703aacde3f9,4565995.0,Less nearly no executive place event agency your.
2880ac931c11176aee6d42a7e7bb0703aacde3f9,65965701.0,Shoulder character about.
