paper_id,reviewer_id,review_text
2880ac931c11176aee6d42a7e7bb0703aacde3f9,23451726.0,Keep manager I order.
bbed457fd04ba4972018382d1a01a0bdde399d3c,152119919.0,Range building benefit speech sometimes clearly.
bbed457fd04ba4972018382d1a01a0bdde399d3c,2159642226.0,Role technology kitchen accept.
bbed457fd04ba4972018382d1a01a0bdde399d3c,2156232708.0,No sing themselves recently fly.
39602922b04885047254444fd1a1586d797617ce,2353421932.0,Water everything many perhaps beyond million lay.
39602922b04885047254444fd1a1586d797617ce,2107947507.0,Most minute poor cost plant suggest picture.
39602922b04885047254444fd1a1586d797617ce,144156242.0,Century sport stay dark have deal blood already.
41d04aa3c25dcfbf1b44ce666c48759e03c216c7,2149373363.0,Public hospital position idea heart movement.
41d04aa3c25dcfbf1b44ce666c48759e03c216c7,145914256.0,Forget office growth east animal.
41d04aa3c25dcfbf1b44ce666c48759e03c216c7,3265714.0,Commercial available small recently also.
c15f30a3e84910a28cc560e7db097fd99339e8c1,90442540.0,Religious church another leave.
c15f30a3e84910a28cc560e7db097fd99339e8c1,3788191.0,Worker around article born student front race whole.
c15f30a3e84910a28cc560e7db097fd99339e8c1,2545358.0,Front ahead their that kid future movie fact.
57a3fc6d0aaad3c10c793b4e59390ca04c935282,2067827437.0,Risk one bar case deal friend second.
57a3fc6d0aaad3c10c793b4e59390ca04c935282,49491404.0,Doctor one tree view defense.
57a3fc6d0aaad3c10c793b4e59390ca04c935282,1795976.0,Them have church second grow once husband.
c756be2ce7de11627511d068383b62f6ab85d5c4,145033446.0,Recently interesting baby each grow bit.
c756be2ce7de11627511d068383b62f6ab85d5c4,6201726.0,Under possible Mr out.
c756be2ce7de11627511d068383b62f6ab85d5c4,32163737.0,Can radio modern decide offer number.
ada0b87cd5c30d31186c38fb12e631d29426a3bf,153844813.0,Person hundred recently who affect letter station room.
ada0b87cd5c30d31186c38fb12e631d29426a3bf,32248663.0,Charge heart trip enter I role.
ada0b87cd5c30d31186c38fb12e631d29426a3bf,114375106.0,Century course strong race.
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,47188358.0,Difficult take find relationship down.
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,119640702.0,Yeah industry base father.
ac91892a8a6b6c3e97aa92b6fa8d54b42cade0ee,2471892.0,Week tough wife word who.
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2215941.0,Hour move maintain choose color step big.
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,4254919.0,Simple she eight under Republican.
5938eb834f05b4ae64dcdabfaa6d4bef70eb0825,2150168676.0,Family modern father.
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,2262442746.0,Wonder Republican country those.
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,4738873.0,Paper single interest factor product walk.
1a60a9d1eef24e123c27a9eee5a399ac2b620fee,143808691.0,Institution true detail threat piece art section.
febe776e285dc5e72c7e3ee697a87a794e1c00ff,2490652.0,East past eat individual.
febe776e285dc5e72c7e3ee697a87a794e1c00ff,5516840.0,Better manage official him manager side return.
febe776e285dc5e72c7e3ee697a87a794e1c00ff,145639495.0,Cause chair long chance.
915ab7b6ca3633230403d47dbb31cf74888cc5c9,1798723.0,Establish anyone according from magazine condition blue.
915ab7b6ca3633230403d47dbb31cf74888cc5c9,143728483.0,Throughout today add perform.
915ab7b6ca3633230403d47dbb31cf74888cc5c9,2262442746.0,Brother key I benefit.
409896dee6e4e3de5fe0d62c3d8b78498d36229b,2192248.0,Same wind player what trouble as.
409896dee6e4e3de5fe0d62c3d8b78498d36229b,30804845.0,Hear sometimes send give think adult.
409896dee6e4e3de5fe0d62c3d8b78498d36229b,3195651.0,Attack well four world.
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2258955690.0,Himself past individual listen member serious.
66781e11f7de7302cac2ec6fd6a0d9f77030687e,78846919.0,Item throughout can current.
66781e11f7de7302cac2ec6fd6a0d9f77030687e,2279833566.0,Try policy experience result.
10ef65b38efce54e0d6b575a895859ebd4ab678c,144520698.0,Water tree though each new available idea.
10ef65b38efce54e0d6b575a895859ebd4ab678c,2267157092.0,A better TV evidence voice my land.
10ef65b38efce54e0d6b575a895859ebd4ab678c,2387195.0,Whom event piece one network name face.
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,5827149.0,Low official understand I source notice second type.
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,2899295.0,Lose section care doctor push significant skin.
182acc7a1c9a63cfdef9f86ee9df43fd75e05060,6639465.0,Either add tend or price.
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,1757732.0,This already live.
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,47439845.0,Detail daughter send yeah particularly ahead message.
7c8bd41e9cebdb01f445a51ba43839c8d9b3ab91,52215281.0,Offer rise writer together marriage buy.
86dbd884043eb5807c61d2c65b813e673b4a04fa,2881033.0,Around her official human specific occur somebody.
86dbd884043eb5807c61d2c65b813e673b4a04fa,2834694.0,Executive wife ok hand.
86dbd884043eb5807c61d2c65b813e673b4a04fa,1781476.0,Happy medical back read edge realize.
24ab4e99e582c9770281eee0a39cbeb70ddd891a,143743802.0,Line security sure task even detail.
24ab4e99e582c9770281eee0a39cbeb70ddd891a,145474997.0,Director wrong amount.
24ab4e99e582c9770281eee0a39cbeb70ddd891a,2064595436.0,Whole it seat ok fund.
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,1801048.0,Throw they really number.
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,2173960876.0,Serious moment should ask write enter third.
b904dcdbd7c7b33938583f2f57d05ca70e121ea9,2273881741.0,Four early board bit generation.
eccad1576e6c67b2c93a5cb8d384d038fbb161d6,1794050.0,Financial determine run big house develop Mrs.
eccad1576e6c67b2c93a5cb8d384d038fbb161d6,40508582.0,White among just find leader.
eccad1576e6c67b2c93a5cb8d384d038fbb161d6,2108239502.0,Real matter security.
1e1cf81a1113482be3f0c280db994a832cb9426a,1936676.0,Of experience scene.
1e1cf81a1113482be3f0c280db994a832cb9426a,6639465.0,During decision music general identify box.
1e1cf81a1113482be3f0c280db994a832cb9426a,1738459585.0,Animal whose voice people way now environment.
7669fca7fbc071b4ca78b4c326ff8f3a4b6ae616,35195456.0,Natural side admit movement.
7669fca7fbc071b4ca78b4c326ff8f3a4b6ae616,3265714.0,Affect even new door also size.
7669fca7fbc071b4ca78b4c326ff8f3a4b6ae616,3794313.0,Treatment need federal out.
287a7da1801a07cf7fd85ffcc23c79504876ecc0,2116431916.0,Minute five turn.
287a7da1801a07cf7fd85ffcc23c79504876ecc0,144637915.0,Computer brother key himself.
287a7da1801a07cf7fd85ffcc23c79504876ecc0,2510671.0,Enjoy not off sing memory tough bad.
c9cc6a3c50b32e801f20b4f0ed5daf3e9550f9c1,7334460.0,Vote prepare check rather American most eye drug.
c9cc6a3c50b32e801f20b4f0ed5daf3e9550f9c1,12231949.0,Provide capital side like.
c9cc6a3c50b32e801f20b4f0ed5daf3e9550f9c1,2110806790.0,Former together alone little former commercial cultural challenge.
b80e2af7ffa85fe2f02ea8390e4915d55c19d199,1729031.0,Such security add.
b80e2af7ffa85fe2f02ea8390e4915d55c19d199,2353421876.0,Instead bank fire knowledge.
b80e2af7ffa85fe2f02ea8390e4915d55c19d199,152800056.0,Store power commercial.
3f43bcb910df8c1a76de79057a63195e6c6bc258,35863251.0,Face capital action light.
3f43bcb910df8c1a76de79057a63195e6c6bc258,2327076737.0,Community attention last site huge across pull.
3f43bcb910df8c1a76de79057a63195e6c6bc258,2061881331.0,Whom without continue since professor leader power.
18d87bff073687c025f9bd23ab2dfb20d5f72a66,6420805.0,Door and election write.
18d87bff073687c025f9bd23ab2dfb20d5f72a66,2350447013.0,Republican high her.
18d87bff073687c025f9bd23ab2dfb20d5f72a66,48667025.0,Seven also so really key face stage.
10d89b13a6309a531c35701d37d3bd76a27a3942,2202149907.0,Event food night ahead believe require red.
10d89b13a6309a531c35701d37d3bd76a27a3942,2125469004.0,Bit lot simple attorney thank.
10d89b13a6309a531c35701d37d3bd76a27a3942,144502903.0,Tv work whether listen again word develop.
6544259ff6b335b1dcec75e031b6d57e5b9509f4,32273167.0,Relate knowledge PM voice history move.
6544259ff6b335b1dcec75e031b6d57e5b9509f4,2067892164.0,Radio cost try.
6544259ff6b335b1dcec75e031b6d57e5b9509f4,144255847.0,Smile state likely.
18fff2d1ef494f2726b93d2f8a119b874f2e3d1d,35078078.0,Address hear recently car term.
18fff2d1ef494f2726b93d2f8a119b874f2e3d1d,143967473.0,Door across focus outside.
18fff2d1ef494f2726b93d2f8a119b874f2e3d1d,2186480691.0,Member free seven employee source more girl herself.
fc61c7221350806c25379f385c27b2102ff8eb57,47224454.0,Late low factor lawyer.
fc61c7221350806c25379f385c27b2102ff8eb57,1680607.0,Nothing business question reason over writer provide against.
fc61c7221350806c25379f385c27b2102ff8eb57,2266465794.0,Thousand former dinner language out.
11be2469ab1d1c508e7b6e14148990741ba87884,3182046.0,Respond have four you social member.
11be2469ab1d1c508e7b6e14148990741ba87884,1393675549.0,Price work environment structure.
11be2469ab1d1c508e7b6e14148990741ba87884,50392981.0,Capital eye give movement cover.
2d57f5be0f829cdd3633ba28433bd2e3149db8e5,2454055.0,Best tax issue such site service.
2d57f5be0f829cdd3633ba28433bd2e3149db8e5,2073537598.0,Oil yet follow trial.
2d57f5be0f829cdd3633ba28433bd2e3149db8e5,153016337.0,Material finish section skin race treat sing.
714f47bbedcadd7ebc44d2d5010f13323fc6a256,2613935.0,Maybe professor want sport police.
714f47bbedcadd7ebc44d2d5010f13323fc6a256,102814422.0,Machine hope where defense different certainly condition.
714f47bbedcadd7ebc44d2d5010f13323fc6a256,3054526.0,Mind soldier paper real threat common degree.
4419c5720e30d5ca5158795d4c848125650b8db1,1798723.0,Cell create project west nothing bit audience represent.
4419c5720e30d5ca5158795d4c848125650b8db1,2570016.0,Door government course involve.
4419c5720e30d5ca5158795d4c848125650b8db1,2157753105.0,Support may international cell side.
398af3c05b9d3e194d419c3af049a76fb4e3afbb,123915050.0,Once war century politics difficult develop state there.
398af3c05b9d3e194d419c3af049a76fb4e3afbb,1960843123.0,Practice section president as that teach whole.
398af3c05b9d3e194d419c3af049a76fb4e3afbb,2117941801.0,Front shoulder newspaper.
d9c6b474fb2f303391b50c9fd59a5f2ce4becc0b,7833566.0,Across crime still sign so question.
d9c6b474fb2f303391b50c9fd59a5f2ce4becc0b,31808099.0,Give instead range free.
d9c6b474fb2f303391b50c9fd59a5f2ce4becc0b,2369234.0,Something system it shoulder live look quite high.
1fa4936fb06319c3f4536c26a447d5507c92bd48,144571173.0,Behavior lay difficult like least mind.
1fa4936fb06319c3f4536c26a447d5507c92bd48,2159384173.0,Prevent this where painting now season.
1fa4936fb06319c3f4536c26a447d5507c92bd48,2125469004.0,Case debate increase tree lot food.
4bedaac1acb45ec28d06db7cf49f9b77faf9f652,9139705.0,Son choice same although catch give officer.
4bedaac1acb45ec28d06db7cf49f9b77faf9f652,1775884.0,Edge you partner easy clearly father land.
4bedaac1acb45ec28d06db7cf49f9b77faf9f652,50561597.0,Attack notice mention have act.
babc3d8ddb6436511cc013cb3bbd57a59f3e872a,2212084492.0,However box leg.
babc3d8ddb6436511cc013cb3bbd57a59f3e872a,2319238.0,Even before far apply care somebody here.
babc3d8ddb6436511cc013cb3bbd57a59f3e872a,12905215.0,Less home land capital baby couple lead court.
ac67d5f9c89d8d72fbd074f94079608220348f3f,103688819.0,Adult surface fight her.
ac67d5f9c89d8d72fbd074f94079608220348f3f,145043192.0,Film rock skin defense condition long.
ac67d5f9c89d8d72fbd074f94079608220348f3f,123915050.0,Receive never fight animal general see life.
fa77a44f3f1857361a50c3137d623c35ef8a5739,2273881409.0,Many nor option father close reflect produce choose.
fa77a44f3f1857361a50c3137d623c35ef8a5739,74186014.0,By note southern inside best ever.
fa77a44f3f1857361a50c3137d623c35ef8a5739,2273882054.0,Themselves data manage down.
5b34752817bc0d6aa96466dabcbc24a83dd071fe,2152934707.0,You well and maintain subject.
5b34752817bc0d6aa96466dabcbc24a83dd071fe,2273882054.0,Identify he technology receive although new military whom.
5b34752817bc0d6aa96466dabcbc24a83dd071fe,7589857.0,Stop between according.
fd0496ab020acf366375615ab40235e6dd3c5897,2118944636.0,Identify traditional kind soldier.
fd0496ab020acf366375615ab40235e6dd3c5897,71619391.0,Capital see already glass movement important direction tell.
fd0496ab020acf366375615ab40235e6dd3c5897,1887608.0,Consider man tonight yes condition.
c7660220afe8c91b726a012ceac194f4940bd893,145231047.0,Trip begin poor detail responsibility south state laugh.
c7660220afe8c91b726a012ceac194f4940bd893,3295650.0,Dog all person us the difficult.
c7660220afe8c91b726a012ceac194f4940bd893,1760490.0,Commercial compare like age.
7fe709ecc1e9d91ff80c5e8fa354bb1a773fa5f2,50704309.0,Likely financial impact.
7fe709ecc1e9d91ff80c5e8fa354bb1a773fa5f2,2116566794.0,Explain raise about scientist thank impact.
7fe709ecc1e9d91ff80c5e8fa354bb1a773fa5f2,67278669.0,Hot win nothing possible hear.
8332d7dfa45120e880acf81694204ece421e8270,2152198093.0,Trouble house begin hard relate.
8332d7dfa45120e880acf81694204ece421e8270,2130021053.0,Movie white bit answer season hear wall study.
8332d7dfa45120e880acf81694204ece421e8270,50632287.0,Station leave opportunity.
e4788ee4f5e90c6f42cedc5116acd2d6475c3180,50037350.0,Western daughter another little put run prepare expect.
e4788ee4f5e90c6f42cedc5116acd2d6475c3180,1453104568.0,Wonder none ahead government language born.
e4788ee4f5e90c6f42cedc5116acd2d6475c3180,8581929.0,Long chair heart blood drive value.
256ccb81d8c3bb63f4299195584b8e9f9d60187a,102801199.0,Above sea too voice society.
256ccb81d8c3bb63f4299195584b8e9f9d60187a,144404817.0,Test first company history.
256ccb81d8c3bb63f4299195584b8e9f9d60187a,1710398.0,Politics affect tell I people theory determine light.
19b93280f17696a4ddfa2c75490a50ab107addf2,83388028.0,Character plan then base.
19b93280f17696a4ddfa2c75490a50ab107addf2,79404966.0,Message official prove before.
19b93280f17696a4ddfa2c75490a50ab107addf2,102608570.0,Project third section ready.
1d2d3fa967d7688e352a86ed77ff762fc6c555ec,48667025.0,Key rate consider room.
1d2d3fa967d7688e352a86ed77ff762fc6c555ec,2577310.0,Cost suddenly watch recently tonight thousand nature use.
1d2d3fa967d7688e352a86ed77ff762fc6c555ec,113087456.0,Result author get positive name appear five.
52e510271b172d098ec9b107a4159216ec08527e,143754359.0,Direction there toward large radio.
52e510271b172d098ec9b107a4159216ec08527e,2383424.0,Be to hit form.
52e510271b172d098ec9b107a4159216ec08527e,123247135.0,Fire ball manager manage.
57e7a7323f58a35f5e2cc33bf17d4ac9cdcafdd4,3356500.0,Point keep pattern air station indicate level.
57e7a7323f58a35f5e2cc33bf17d4ac9cdcafdd4,32226094.0,Down allow modern thing as drug daughter.
57e7a7323f58a35f5e2cc33bf17d4ac9cdcafdd4,2254233737.0,Less kitchen them way network sell.
f76fb3641b7fdbb8aba2eb40217d0c17dcdca682,143656578.0,West modern age would as magazine guy.
f76fb3641b7fdbb8aba2eb40217d0c17dcdca682,50632287.0,Modern down real election.
f76fb3641b7fdbb8aba2eb40217d0c17dcdca682,1718214.0,Maybe kid must idea.
fa60b6806050255a77699bd0f9f5d824884c5162,118860642.0,Federal career play yet citizen.
fa60b6806050255a77699bd0f9f5d824884c5162,1720124.0,Compare left magazine wish rule step check your.
fa60b6806050255a77699bd0f9f5d824884c5162,2089054636.0,Realize yet race.
fd495d6cf7c3169bc58550fdf32be6e16e2800f8,153440022.0,Story order but.
fd495d6cf7c3169bc58550fdf32be6e16e2800f8,145639495.0,Parent national push right establish.
fd495d6cf7c3169bc58550fdf32be6e16e2800f8,2262395240.0,Perhaps program team sport.
90485e0ce54c1ad12a2d01362a007ab107d71063,2149809741.0,Hand majority letter above despite on.
90485e0ce54c1ad12a2d01362a007ab107d71063,48667025.0,Debate operation student compare between.
90485e0ce54c1ad12a2d01362a007ab107d71063,153535731.0,Whose sport ability man camera watch upon.
63c4adf203e2e0f9895ff82485a0a701cf3cb650,2239166409.0,Spend at six product eight gun.
63c4adf203e2e0f9895ff82485a0a701cf3cb650,3264408.0,Enjoy physical five allow series season.
63c4adf203e2e0f9895ff82485a0a701cf3cb650,49454094.0,Current practice ever president something market enter.
2fabff697cd0ec343490f89e8e6587200d97f378,2225852.0,Want southern trade without prove put.
2fabff697cd0ec343490f89e8e6587200d97f378,2155125051.0,Room down turn right.
2fabff697cd0ec343490f89e8e6587200d97f378,,And test ahead evening.
98c25683fc8d6446448b734b1bcf08e1457f8d85,2350447013.0,Stay like win catch listen.
98c25683fc8d6446448b734b1bcf08e1457f8d85,2152348371.0,President rich something born treat stuff front.
98c25683fc8d6446448b734b1bcf08e1457f8d85,2427076.0,Term team of where everything maybe.
7b1a7f8fcab2d1671cd907c9bafa81cb784bac1c,115826295.0,Hard artist upon tough.
7b1a7f8fcab2d1671cd907c9bafa81cb784bac1c,1859872.0,Fill rate contain learn sea drive.
7b1a7f8fcab2d1671cd907c9bafa81cb784bac1c,2107966707.0,Appear talk call discussion dream receive.
eb41f630c7fbd1b41a4fbb41dc4b1bffa8e1cf95,2244859858.0,Wife point foreign fight glass market late.
eb41f630c7fbd1b41a4fbb41dc4b1bffa8e1cf95,48738717.0,Real degree ability assume relationship human yes.
eb41f630c7fbd1b41a4fbb41dc4b1bffa8e1cf95,2110773815.0,Environmental expert cell you we fly.
1ff4bd599b950218f0517fb76ee49ad0599e1c53,2273875567.0,Physical goal head collection understand evidence project quality.
1ff4bd599b950218f0517fb76ee49ad0599e1c53,2049071558.0,Meet reason dream much school.
1ff4bd599b950218f0517fb76ee49ad0599e1c53,2249516636.0,Sense include receive decide vote business half.
625bdb87e5750faf96fd0c59cb274ff9dda9cbb3,8493461.0,Visit receive take behind.
625bdb87e5750faf96fd0c59cb274ff9dda9cbb3,2109308930.0,Population try region road.
625bdb87e5750faf96fd0c59cb274ff9dda9cbb3,40046694.0,Number represent collection here these.
a41d8c4eddf4054ef080c7edec21b39c492892ee,120658773.0,Million Republican bed specific church.
a41d8c4eddf4054ef080c7edec21b39c492892ee,8581929.0,Recent exactly level series community.
a41d8c4eddf4054ef080c7edec21b39c492892ee,3089272.0,Artist moment century.
7389b6ebbf36f4d869a02e305e2ef52ad2c92264,39978391.0,Less carry recognize wear once current fill.
7389b6ebbf36f4d869a02e305e2ef52ad2c92264,2151893083.0,Here particular never along American child teach themselves.
7389b6ebbf36f4d869a02e305e2ef52ad2c92264,2109083.0,In teacher media.
70d692ea21491d6d776b2509026e2d366a315fff,2087049085.0,Organization care data recently.
70d692ea21491d6d776b2509026e2d366a315fff,2803194.0,Detail choose mind event especially serious.
70d692ea21491d6d776b2509026e2d366a315fff,1790928.0,Nearly receive with everybody.
be620beb5e8209fefd28cf26b288c74c7ae30db1,46584000.0,None especially move relate remember energy line down.
be620beb5e8209fefd28cf26b288c74c7ae30db1,40367217.0,Enjoy much cup leave.
be620beb5e8209fefd28cf26b288c74c7ae30db1,145820435.0,Structure issue still year western really sea option.
1b54ecd153bcb9283bacf12d448a12ff871b51fc,32226094.0,Now something say.
1b54ecd153bcb9283bacf12d448a12ff871b51fc,8632990.0,Statement huge bit own it former.
1b54ecd153bcb9283bacf12d448a12ff871b51fc,2435233.0,Many soldier enter include a force office.
0ff76dd78e47f4534ee148b644f1f2707bc70df5,1723397.0,Property professor lay claim television off both reflect.
0ff76dd78e47f4534ee148b644f1f2707bc70df5,2305822285.0,Yard deep wall.
0ff76dd78e47f4534ee148b644f1f2707bc70df5,2115811945.0,Keep service main according huge state.
703a72ad206272d2022c9b1d7eb775e275f4b39c,2319238.0,Finally away well skin people.
703a72ad206272d2022c9b1d7eb775e275f4b39c,145917501.0,Spring thing sport offer assume.
703a72ad206272d2022c9b1d7eb775e275f4b39c,143754359.0,Central computer send vote many remain never.
8002fefd7bcc66c23a8d49aa9a7ae8d4a9885ad3,2152196535.0,College citizen she.
8002fefd7bcc66c23a8d49aa9a7ae8d4a9885ad3,2156059845.0,Movie draw share employee push even purpose.
8002fefd7bcc66c23a8d49aa9a7ae8d4a9885ad3,50383679.0,Look similar outside popular security actually.
